mode: set
code/cmd/gendiff/main.go:13.13,29.61 1 0
code/cmd/gendiff/main.go:29.61,30.23 1 0
code/cmd/gendiff/main.go:30.23,32.5 1 0
code/cmd/gendiff/main.go:34.4,37.20 4 0
code/cmd/gendiff/main.go:37.20,39.5 1 0
code/cmd/gendiff/main.go:41.4,43.18 2 0
code/cmd/gendiff/main.go:43.18,45.5 1 0
code/cmd/gendiff/main.go:47.4,49.14 2 0
code/cmd/gendiff/main.go:53.2,53.63 1 0
code/cmd/gendiff/main.go:53.63,55.3 1 0
code/internal/formatters/formatters.go:7.75,8.16 1 0
code/internal/formatters/formatters.go:9.15,10.36 1 0
code/internal/formatters/formatters.go:11.14,12.31 1 0
code/internal/formatters/formatters.go:13.17,14.37 1 0
code/internal/formatters/formatters.go:15.10,16.37 1 0
code/internal/formatters/json.go:8.54,12.2 3 0
code/internal/formatters/json.go:14.81,17.33 2 0
code/internal/formatters/json.go:17.33,18.22 1 0
code/internal/formatters/json.go:19.16,24.6 1 0
code/internal/formatters/json.go:26.18,31.6 1 0
code/internal/formatters/json.go:33.20,38.6 1 0
code/internal/formatters/json.go:40.19,46.6 1 0
code/internal/formatters/json.go:48.17,53.6 1 0
code/internal/formatters/json.go:57.2,57.15 1 0
code/internal/formatters/plain.go:9.68,12.25 2 0
code/internal/formatters/plain.go:12.25,14.3 1 0
code/internal/formatters/plain.go:16.2,16.33 1 0
code/internal/formatters/plain.go:16.33,19.22 2 0
code/internal/formatters/plain.go:20.16,22.51 1 0
code/internal/formatters/plain.go:24.18,25.79 1 0
code/internal/formatters/plain.go:27.19,29.84 1 0
code/internal/formatters/plain.go:31.17,33.26 2 0
code/internal/formatters/plain.go:33.26,36.5 2 0
code/internal/formatters/plain.go:40.2,40.43 1 0
code/internal/formatters/plain.go:43.41,44.16 1 0
code/internal/formatters/plain.go:44.16,46.3 1 0
code/internal/formatters/plain.go:47.2,47.25 1 0
code/internal/formatters/plain.go:50.49,51.18 1 0
code/internal/formatters/plain.go:51.18,53.3 1 0
code/internal/formatters/plain.go:55.2,55.27 1 0
code/internal/formatters/plain.go:56.14,57.14 1 0
code/internal/formatters/plain.go:57.14,59.4 1 0
code/internal/formatters/plain.go:60.3,60.32 1 0
code/internal/formatters/plain.go:61.74,62.27 1 0
code/internal/formatters/plain.go:63.10,64.30 1 0
code/internal/formatters/stylish.go:10.68,13.16 2 0
code/internal/formatters/stylish.go:13.16,15.3 1 0
code/internal/formatters/stylish.go:17.2,17.33 1 0
code/internal/formatters/stylish.go:17.33,18.22 1 0
code/internal/formatters/stylish.go:19.20,21.104 2 0
code/internal/formatters/stylish.go:23.16,25.106 2 0
code/internal/formatters/stylish.go:27.18,29.106 2 0
code/internal/formatters/stylish.go:31.19,34.106 3 0
